multiseed: 12 seeds x 7 envs on auklet07 Tue 28 Jul 15:30:25 BST 2026
launched pids: 57955 57982 58012 58039 58065 58092 58119 58147 58176 58207 58277 58399
all seeds finished Tue 28 Jul 15:31:47 BST 2026
 15:31:47 up 62 days,  9:50,  0 user,  load average: 8.70, 2.70, 0.94
[master c392374] cpucluster job ended 6373
 2515 files changed, 28000 insertions(+), 23030 deletions(-)
 create mode 100644 cpucluster/multiseed-6373-seed1111111.log
 create mode 100644 cpucluster/multiseed-6373-seed1234567.log
 create mode 100644 cpucluster/multiseed-6373-seed1414213.log
 create mode 100644 cpucluster/multiseed-6373-seed1618033.log
 create mode 100644 cpucluster/multiseed-6373-seed1732050.log
 create mode 100644 cpucluster/multiseed-6373-seed2236067.log
 create mode 100644 cpucluster/multiseed-6373-seed2645751.log
 create mode 100644 cpucluster/multiseed-6373-seed2718281.log
 create mode 100644 cpucluster/multiseed-6373-seed3141592.log
 create mode 100644 cpucluster/multiseed-6373-seed3316624.log
 create mode 100644 cpucluster/multiseed-6373-seed7654321.log
 create mode 100644 cpucluster/multiseed-6373-seed9876543.log
 create mode 100644 cpucluster/qecc-rl-doc-errors-6373.txt
 create mode 100644 cpucluster/qecc-rl-doc-output-6373.txt
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126_H7_s4000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126_H7_s5000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126_H7_s54321 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96-126_H7_s6000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96_H10_s12345 (89%)
 rename supervisedLearning/sweep2/{done/p0_g5_mix_66-96_H10_s4000.gpu33 => assignedToHpc/p0_g5_mix_66-96_H10_s4000} (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96_H10_s5000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96_H10_s54321 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96_H10_s6000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96_H3_s12345 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96_H3_s4000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96_H3_s5000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96_H3_s54321 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96_H3_s6000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96_H4_s12345 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96_H4_s4000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96_H4_s5000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96_H4_s54321 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96_H4_s6000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96_H6_s12345 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96_H6_s4000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96_H6_s5000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96_H6_s54321 (89%)
 rename supervisedLearning/sweep2/{done/p0_g5_mix_66-96_H6_s6000.gpu33 => assignedToHpc/p0_g5_mix_66-96_H6_s6000} (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96_H7_s12345 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96_H7_s4000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96_H7_s5000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96_H7_s54321 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66-96_H7_s6000 (89%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66_H10_s12345 (90%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66_H10_s4000 (90%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66_H10_s5000 (90%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66_H10_s54321 (90%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66_H10_s6000 (90%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66_H3_s12345 (90%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66_H3_s4000 (90%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66_H3_s5000 (90%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66_H3_s54321 (90%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66_H3_s6000 (90%)
 rename supervisedLearning/sweep2/{done/p0_g5_mix_66_H4_s12345.gpu36 => assignedToHpc/p0_g5_mix_66_H4_s12345} (90%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66_H4_s4000 (90%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66_H4_s5000 (90%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66_H4_s54321 (90%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66_H4_s6000 (90%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66_H6_s12345 (90%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66_H6_s4000 (90%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66_H6_s5000 (90%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66_H6_s54321 (90%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66_H6_s6000 (90%)
 rename supervisedLearning/sweep2/{done/p0_g5_mix_66_H7_s12345.gpu33 => assignedToHpc/p0_g5_mix_66_H7_s12345} (90%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66_H7_s4000 (90%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66_H7_s5000 (90%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66_H7_s54321 (90%)
 rename supervisedLearning/sweep2/{tasks => assignedToHpc}/p0_g5_mix_66_H7_s6000 (90%)
 rename supervisedLearning/sweep2/{tasks/p0_g5_mix_66-96-126-153_H7_s1000 => claimed/p0_g5_mix_66-96-126-153_H7_s1000.slurm267003} (89%)
 rename supervisedLearning/sweep2/{claimed/p0_g5_mix_66-96-126-153_H10_s1000.gpu13 => done/p0_g5_mix_66-96-126-153_H10_s1000.slurm267003} (89%)
 rename supervisedLearning/sweep2/{claimed/p0_g5_mix_66-96-126-153_H10_s12345.gpu26 => done/p0_g5_mix_66-96-126-153_H10_s12345.gpu13} (89%)
 rename supervisedLearning/sweep2/{claimed/p0_g5_mix_66-96-126-153_H10_s2000.gpu30 => done/p0_g5_mix_66-96-126-153_H10_s2000.gpu19} (89%)
 rename supervisedLearning/sweep2/done/{p0_g5_mix_66-96-126-153_H10_s3000.gpu13 => p0_g5_mix_66-96-126-153_H10_s3000.gpu20} (89%)
 rename supervisedLearning/sweep2/{claimed/p0_g5_mix_66-96-126-153_H10_s4000.gpu22 => done/p0_g5_mix_66-96-126-153_H10_s4000.gpu21} (89%)
 rename supervisedLearning/sweep2/{failed/p0_g5_mix_66-96-126-153_H10_s466555.gpu33 => done/p0_g5_mix_66-96-126-153_H10_s466555.slurm267003} (89%)
 rename supervisedLearning/sweep2/{claimed/p0_g5_mix_66-96-126-153_H10_s5000.gpu21 => done/p0_g5_mix_66-96-126-153_H10_s5000.gpu28} (89%)
 rename supervisedLearning/sweep2/done/{p0_g5_mix_66-96-126-153_H10_s54321.gpu18 => p0_g5_mix_66-96-126-153_H10_s54321.gpu29} (89%)
 rename supervisedLearning/sweep2/done/{p0_g5_mix_66-96-126-153_H10_s6000.gpu19 => p0_g5_mix_66-96-126-153_H10_s6000.gpu30} (89%)
 rename supervisedLearning/sweep2/done/{p0_g5_mix_66-96-126-153_H10_s7134066.gpu20 => p0_g5_mix_66-96-126-153_H10_s7134066.slurm267003} (89%)
 rename supervisedLearning/sweep2/done/{p0_g5_mix_66-96-126-153_H3_s1000.gpu21 => p0_g5_mix_66-96-126-153_H3_s1000.gpu34} (89%)
 rename supervisedLearning/sweep2/done/{p0_g5_mix_66-96-126-153_H3_s12345.gpu22 => p0_g5_mix_66-96-126-153_H3_s12345.gpu36} (89%)
 rename supervisedLearning/sweep2/{claimed/p0_g5_mix_66-96-126-153_H3_s2000.gpu19 => done/p0_g5_mix_66-96-126-153_H3_s2000.slurm267003} (89%)
 rename supervisedLearning/sweep2/{claimed/p0_g5_mix_66-96-126-153_H3_s3000.gpu29 => done/p0_g5_mix_66-96-126-153_H3_s3000.slurm267003} (89%)
 rename supervisedLearning/sweep2/{claimed/p0_g5_mix_66-96-126-153_H3_s466555.gpu18 => done/p0_g5_mix_66-96-126-153_H3_s466555.slurm267003} (89%)
 rename supervisedLearning/sweep2/done/{p0_g5_mix_66-96-126-153_H3_s6000.gpu30 => p0_g5_mix_66-96-126-153_H3_s6000.slurm267003} (89%)
 rename supervisedLearning/sweep2/{failed/p0_g5_mix_66-96-126-153_H3_s7134066.gpu36 => done/p0_g5_mix_66-96-126-153_H3_s7134066.slurm267003} (89%)
 rename supervisedLearning/sweep2/{claimed/p0_g5_mix_66-96-126-153_H4_s1000.gpu20 => done/p0_g5_mix_66-96-126-153_H4_s1000.slurm267003} (89%)
 rename supervisedLearning/sweep2/{failed/p0_g5_mix_66-96-126-153_H4_s12345.gpu31 => done/p0_g5_mix_66-96-126-153_H4_s12345.slurm267003} (89%)
 rename supervisedLearning/sweep2/{claimed/p0_g5_mix_66-96-126-153_H4_s2000.gpu35 => done/p0_g5_mix_66-96-126-153_H4_s2000.slurm267003} (89%)
 rename supervisedLearning/sweep2/done/{p0_g5_mix_66-96-126-153_H4_s3000.gpu35 => p0_g5_mix_66-96-126-153_H4_s3000.slurm267003} (89%)
 rename supervisedLearning/sweep2/{claimed/p0_g5_mix_66-96-126-153_H4_s466555.gpu28 => done/p0_g5_mix_66-96-126-153_H4_s466555.slurm267003} (89%)
 rename supervisedLearning/sweep2/{failed/p0_g5_mix_66-96-126-153_H4_s7134066.gpu32 => done/p0_g5_mix_66-96-126-153_H4_s7134066.slurm267003} (89%)
 rename supervisedLearning/sweep2/{failed/p0_g5_mix_66-96-126-153_H6_s1000.gpu31 => done/p0_g5_mix_66-96-126-153_H6_s1000.slurm267003} (89%)
 rename supervisedLearning/sweep2/{failed/p0_g5_mix_66-96-126-153_H6_s2000.gpu31 => done/p0_g5_mix_66-96-126-153_H6_s2000.slurm267003} (89%)
 rename supervisedLearning/sweep2/{claimed/p0_g5_mix_66-96-126-153_H6_s3000.gpu32 => done/p0_g5_mix_66-96-126-153_H6_s3000.slurm267003} (89%)
 rename supervisedLearning/sweep2/{failed/p0_g5_mix_66-96-126-153_H6_s466555.gpu31 => done/p0_g5_mix_66-96-126-153_H6_s466555.slurm267003} (89%)
 rename supervisedLearning/sweep2/{tasks/p0_g5_mix_66-96-126-153_H6_s7134066 => done/p0_g5_mix_66-96-126-153_H6_s7134066.slurm267003} (89%)
 rename supervisedLearning/sweep2/{g5_mix_66-96-126-153_H3_s54321-report.md => g5_mix_66-96-126-153_H10_s1000-report.md} (52%)
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H10_s1000.pth
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H10_s12345-report.md
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H10_s12345.pth
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H10_s2000-report.md
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H10_s2000.pth
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H10_s4000-report.md
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H10_s4000.pth
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H10_s466555-report.md
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H10_s466555.pth
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H10_s5000-report.md
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H10_s5000.pth
 rename supervisedLearning/sweep2/{g5_mix_66-96-126-153_H4_s5000-report.md => g5_mix_66-96-126-153_H3_s2000-report.md} (53%)
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H3_s2000.pth
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H3_s3000-report.md
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H3_s3000.pth
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H3_s4000-report.md
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H3_s4000.pth
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H3_s466555-report.md
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H3_s466555.pth
 delete mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H3_s54321.pth
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H3_s7134066-report.md
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H3_s7134066.pth
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H4_s1000-report.md
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H4_s1000.pth
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H4_s12345-report.md
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H4_s12345.pth
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H4_s2000-report.md
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H4_s2000.pth
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H4_s4000-report.md
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H4_s4000.pth
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H4_s466555-report.md
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H4_s466555.pth
 delete mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H4_s5000.pth
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H4_s7134066-report.md
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H4_s7134066.pth
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H6_s1000-report.md
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H6_s1000.pth
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H6_s2000-report.md
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H6_s2000.pth
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H6_s3000-report.md
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H6_s3000.pth
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H6_s466555-report.md
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H6_s466555.pth
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H6_s7134066-report.md
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126-153_H6_s7134066.pth
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126_H10_s1000-report.md
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126_H10_s1000.pth
 delete mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126_H10_s12345-report.md
 delete mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126_H10_s12345.pth
 rename supervisedLearning/sweep2/{g5_mix_66-96-126_H3_s5000-report.md => g5_mix_66-96-126_H10_s6000-report.md} (52%)
 create mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126_H10_s6000.pth
 delete mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126_H3_s5000.pth
 delete mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126_H6_s7134066-report.md
 delete mode 100644 supervisedLearning/sweep2/g5_mix_66-96-126_H6_s7134066.pth
 delete mode 100644 supervisedLearning/sweep2/g5_mix_66-96_H10_s4000-report.md
 delete mode 100644 supervisedLearning/sweep2/g5_mix_66-96_H10_s4000.pth
 delete mode 100644 supervisedLearning/sweep2/g5_mix_66-96_H4_s7134066-report.md
 delete mode 100644 supervisedLearning/sweep2/g5_mix_66-96_H4_s7134066.pth
 delete mode 100644 supervisedLearning/sweep2/g5_mix_66-96_H6_s6000-report.md
 delete mode 100644 supervisedLearning/sweep2/g5_mix_66-96_H6_s6000.pth
 delete mode 100644 supervisedLearning/sweep2/g5_mix_66_H4_s12345-report.md
 delete mode 100644 supervisedLearning/sweep2/g5_mix_66_H4_s12345.pth
 delete mode 100644 supervisedLearning/sweep2/g5_mix_66_H7_s12345-report.md
 delete mode 100644 supervisedLearning/sweep2/g5_mix_66_H7_s12345.pth
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H10_s1000.gpu20.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H10_s1000.gpu31.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H10_s1000.slurm267003.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H10_s12345.gpu13.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H10_s2000.gpu19.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H10_s3000.gpu20.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H10_s4000.gpu21.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H10_s466555.gpu21.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H10_s466555.gpu31.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H10_s466555.slurm267003.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H10_s5000.gpu28.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H10_s54321.gpu29.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H10_s6000.gpu30.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H10_s7134066.gpu28.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H10_s7134066.gpu31.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H10_s7134066.slurm267003.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H3_s1000.gpu34.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H3_s12345.gpu36.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H3_s2000.gpu31.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H3_s2000.slurm267003.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H3_s3000.gpu19.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H3_s3000.slurm267003.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H3_s4000.gpu34.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H3_s466555.gpu29.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H3_s466555.slurm267003.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H3_s5000.gpu36.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H3_s54321.gpu30.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H3_s6000.slurm267003.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H3_s7134066.gpu13.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H3_s7134066.slurm267003.log
